source;share/serial/hook/cmake_prefix_path.ps1
source;share/serial/hook/cmake_prefix_path.dsv
source;share/serial/hook/cmake_prefix_path.sh
source;share/serial/hook/path.ps1
source;share/serial/hook/path.dsv
source;share/serial/hook/path.sh
source;share/serial/hook/pythonscriptspath.ps1
source;share/serial/hook/pythonscriptspath.dsv
source;share/serial/hook/pythonscriptspath.sh
source;share/serial/local_setup.bash
source;share/serial/local_setup.dsv
source;share/serial/local_setup.ps1
source;share/serial/local_setup.sh
source;share/serial/local_setup.zsh
